Version 4
SHEET 1 5092 1380
WIRE -576 448 -576 416
WIRE -528 448 -528 432
WIRE -528 448 -576 448
WIRE 2448 448 2448 400
WIRE 2512 448 2512 160
WIRE 2512 448 2448 448
WIRE 2896 448 2896 432
WIRE 2928 448 2896 448
WIRE 3280 448 3232 448
WIRE 3344 448 3344 416
WIRE 3344 448 3280 448
WIRE 3584 448 3584 176
WIRE 3584 448 3344 448
WIRE -528 464 -528 448
WIRE 320 464 320 416
WIRE 2448 464 2448 448
WIRE 2896 464 2896 448
WIRE 3776 464 3776 448
WIRE 3808 464 3776 464
WIRE 4160 464 4112 464
WIRE 4176 464 4176 144
WIRE 4176 464 4160 464
WIRE 4256 464 4256 384
WIRE 4256 464 4176 464
WIRE -1232 480 -1232 384
WIRE -1120 480 -1120 304
WIRE -1120 480 -1232 480
WIRE -1088 480 -1120 480
WIRE -720 480 -720 416
WIRE -720 480 -784 480
WIRE -384 480 -384 448
WIRE -304 480 -304 432
WIRE -304 480 -384 480
WIRE 2848 480 2656 464
WIRE 3440 480 3328 480
WIRE 3456 480 3456 -16
WIRE 3456 480 3440 480
WIRE 3776 480 3776 464
WIRE -384 496 -384 480
WIRE -256 496 -256 208
WIRE -208 496 -256 496
WIRE 192 496 192 416
WIRE 192 496 96 496
WIRE 3440 496 3440 480
WIRE 4192 496 4192 96
WIRE -608 512 -608 416
WIRE 2848 512 2848 480
WIRE 2928 512 2848 512
WIRE 3248 512 3232 512
WIRE 3280 512 3248 512
WIRE 3600 512 3600 432
WIRE 3248 528 3248 512
WIRE 3808 528 3680 528
WIRE 4128 528 4112 528
WIRE 4160 528 4128 528
WIRE -1168 544 -1168 336
WIRE -1120 544 -1168 544
WIRE -1088 544 -1120 544
WIRE -768 544 -768 96
WIRE -768 544 -784 544
WIRE 2656 544 2656 464
WIRE 4128 544 4128 528
WIRE -272 560 -272 336
WIRE -240 560 -272 560
WIRE -208 560 -240 560
WIRE 208 560 208 256
WIRE 208 560 96 560
WIRE -1696 576 -1696 416
WIRE 2928 576 2832 576
WIRE 3328 576 3328 560
WIRE 3328 576 3232 576
WIRE 208 592 208 560
WIRE 320 592 320 528
WIRE 320 592 208 592
WIRE 2832 592 2832 576
WIRE 3808 592 3760 592
WIRE 4192 592 4192 576
WIRE 4192 592 4112 592
WIRE -768 608 -768 544
WIRE -608 608 -608 576
WIRE -608 608 -768 608
WIRE 3680 608 3680 528
WIRE -1120 624 -1120 608
WIRE -1088 624 -1120 624
WIRE -736 624 -784 624
WIRE -672 624 -672 592
WIRE -672 624 -736 624
WIRE -432 624 -432 352
WIRE -432 624 -672 624
WIRE -1120 640 -1120 624
WIRE -240 640 -240 624
WIRE -208 640 -240 640
WIRE 144 640 96 640
WIRE 160 640 160 320
WIRE 160 640 144 640
WIRE 240 640 240 560
WIRE 240 640 160 640
WIRE -576 656 -688 656
WIRE -560 656 -560 160
WIRE -560 656 -576 656
WIRE -416 656 -416 352
WIRE -416 656 -432 656
WIRE -240 656 -240 640
WIRE -576 672 -576 656
WIRE -432 672 -432 656
WIRE 288 672 176 672
WIRE 416 672 416 272
WIRE 416 672 288 672
WIRE -1088 688 -1264 688
WIRE -768 688 -784 688
WIRE -736 688 -768 688
WIRE 288 688 288 672
WIRE 2448 688 2448 528
WIRE -768 704 -768 688
WIRE -208 704 -336 704
WIRE 112 704 96 704
WIRE 144 704 112 704
WIRE -432 720 -432 672
WIRE 112 720 112 704
WIRE -1088 752 -1184 752
WIRE -688 752 -688 736
WIRE -688 752 -784 752
WIRE -1264 768 -1264 688
WIRE -1184 768 -1184 752
WIRE -208 768 -256 768
WIRE 176 768 176 752
WIRE 176 768 96 768
WIRE -336 784 -336 704
FLAG -528 464 0
FLAG -384 496 0
FLAG -1120 640 0
FLAG -768 704 0
FLAG 112 720 0
FLAG -240 656 0
FLAG -256 848 0
FLAG -1184 848 0
FLAG -720 288 0
FLAG -576 736 0
FLAG -32 240 0
FLAG -336 784 0
FLAG -1376 512 0
FLAG -1280 304 0
FLAG 1232 160 0
FLAG 1040 160 0
FLAG 1040 -16 0
FLAG 1232 -16 0
FLAG 1136 160 0
FLAG 1440 80 sec
FLAG 864 80 prim
FLAG -48 -32 Ponte
FLAG -96 -448 vv1
FLAG 112 -432 vcc
FLAG -128 -352 lambda
FLAG -1024 -960 PST
FLAG -240 -416 zero_quinze
FLAG -1216 -384 zero_quinze
FLAG -1216 48 zero_quinze
FLAG 320 -256 R_S
FLAG 160 -288 S
FLAG 464 176 S
FLAG -272 -144 R_S
FLAG 2048 208 0
FLAG -432 672 zero_quinze
FLAG -2096 -1648 quinze_trinta
FLAG -1840 -800 quinze_trinta
FLAG -32 -640 quinze_trinta
FLAG 2064 -176 top
FLAG -2096 -1360 0
FLAG -1840 -544 0
FLAG -32 -384 0
FLAG -1968 -592 zero_quinze
FLAG -1696 -240 zero_quinze
FLAG -2144 -1328 zero_quinze
FLAG -1552 336 FF
FLAG 768 80 aa
FLAG 3488 288 0
FLAG 3632 320 0
FLAG 2896 464 0
FLAG 3248 528 0
FLAG 4128 544 0
FLAG 3776 480 0
FLAG 3760 672 0
FLAG 2832 672 0
FLAG 3296 112 0
FLAG 3440 560 0
FLAG 4320 96 0
FLAG 3984 64 0
FLAG 3680 608 0
FLAG 2656 544 0
FLAG 2640 336 0
FLAG 2736 128 0
FLAG 3968 -208 Ponte2
FLAG 3600 432 zero_quinze
FLAG 4336 -432 top
FLAG 4176 -464 S2
FLAG 3744 -320 top
FLAG 2592 -1264 sine
FLAG 2560 -1072 triang
FLAG 2400 -1168 zero_quinze
FLAG 2336 -864 zero_quinze
FLAG 4432 -16 S2
FLAG 2752 -544 triang
FLAG 2752 -736 sine
FLAG 2704 -176 triang
FLAG 2784 -80 sine
FLAG 1632 -688 0
FLAG 1536 -880 0
FLAG 1280 -976 top
FLAG 1712 -1024 0
FLAG 2080 -400 0
FLAG 2080 -672 Zero2
FLAG 1280 -464 0
FLAG 1344 -1504 0
FLAG 1632 -1504 0
FLAG 1712 -1280 quinze_trinta
FLAG 1472 -1760 quinze_trinta
FLAG 1232 -1376 zero_quinze
FLAG -1696 192 zero_quinze
FLAG 2448 304 zero_quinze
FLAG 4432 192 Zero2
FLAG 2448 688 0
FLAG -1696 576 0
FLAG -2704 -1376 0
FLAG -2384 -1408 0
FLAG -2448 -1360 zero_quinze
FLAG -2320 -496 0
FLAG -2224 -832 zero_quinze
FLAG -1264 768 0
FLAG 288 752 0
FLAG 272 176 0
FLAG -1392 -1056 Sw
FLAG -1280 -1360 zero_quinze
FLAG -1072 -1328 0
FLAG -736 -1712 quinze_trinta
FLAG -2960 -976 zero_quinze
FLAG -2784 -800 0
FLAG -2608 -1184 quinze_trinta
SYMBOL voltage -240 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL cap -256 -496 R0
SYMATTR InstName C3
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -16 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL PowerProducts\\ADuM4221A -48 528 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\ADuM4221A -928 512 R0
SYMATTR InstName U7
SYMBOL res -544 224 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -544 336 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 208 R0
SYMATTR InstName R7
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -400 352 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -688 432 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 400 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -688 224 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -704 640 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 160 656 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 208 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1200 752 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -272 752 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -320 368 R0
SYMATTR InstName C10
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL Optos\\PC817A -1072 48 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A -1088 -464 R0
SYMATTR InstName U4
SYMBOL res -1392 416 R0
SYMATTR InstName R17
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1296 208 R0
SYMATTR InstName R18
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1776 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH7506
SYMBOL diode 1776 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value VS-E5PH7506
SYMBOL diode 1936 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value VS-E5PH7506
SYMBOL g 1040 48 R0
SYMATTR InstName G1
SYMATTR Value 1
SYMBOL g 1232 48 M0
WINDOW 0 -10 9 Right 2
WINDOW 3 -15 96 Right 2
SYMATTR InstName G2
SYMATTR Value {1/N}
SYMBOL g 992 -96 M0
WINDOW 0 -10 10 Right 2
WINDOW 3 -16 104 Right 2
SYMATTR InstName G3
SYMATTR Value 1
SYMBOL g 1280 -96 R0
WINDOW 0 13 18 Left 2
WINDOW 3 12 101 Left 2
SYMATTR InstName G4
SYMATTR Value {1/N}
SYMBOL res 1120 48 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL nmos -288 -688 R0
SYMATTR InstName M5
SYMATTR Value BSS145
SYMBOL nmos -432 -656 R180
SYMATTR InstName M7
SYMATTR Value BSS145
SYMBOL OpAmps\\LT318A -32 -432 R0
SYMATTR InstName U1
SYMBOL ind2 -656 -1168 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind2 -656 -1056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind2 -784 -1120 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL cap -560 -1264 R0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL polcap -1136 544 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -48 176 R0
SYMATTR InstName C12
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -736 224 R0
SYMATTR InstName C13
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 672 R0
SYMATTR InstName C14
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap -592 352 R0
SYMATTR InstName C15
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 256 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode -656 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL ind 544 -16 R0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res -2080 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -1840 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2.94K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1632 -464 R0
SYMATTR InstName C16
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res -1728 -624 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1728 -496 R0
SYMATTR InstName R26
SYMATTR Value 400
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn -1392 -336 R0
SYMATTR InstName Q1
SYMATTR Value 2SC4618
SYMBOL res -2160 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2016 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -1536 -336 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -1312 -608 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap -528 -1152 R0
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 Lser=584p mfg="Würth Elektronik" pn="885012108014 WCAP-CSGP 1206" type="X5R"
SYMBOL res -1712 192 R0
SYMATTR InstName R36
SYMATTR Value 174
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -32 -144 R0
SYMATTR InstName M6
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 -144 R0
SYMATTR InstName M1
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 -144 R0
SYMATTR InstName M2
SYMATTR Value IPT015N10N5
SYMBOL nmos 208 -144 R0
SYMATTR InstName M3
SYMATTR Value IPT015N10N5
SYMBOL nmos 128 32 R0
SYMATTR InstName M4
SYMATTR Value IPT015N10N5
SYMBOL nmos 224 16 R0
SYMATTR InstName M8
SYMATTR Value IPT015N10N5
SYMBOL nmos -16 32 R0
SYMATTR InstName M9
SYMATTR Value IPT015N10N5
SYMBOL nmos -96 32 R0
SYMATTR InstName M10
SYMATTR Value IPT015N10N5
SYMBOL OpAmps\\LT318A -1840 -608 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT318A -2096 -1440 R0
SYMATTR InstName U8
SYMBOL ind -128 -160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL ind -128 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 500n
SYMATTR SpiceLine Ipk=100 Rser=0.0012 Rpar=47.1 Cpar=0 mfg="Coilcraft" pn="SER2011-501"
SYMBOL res 304 -368 R0
SYMATTR InstName R35
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 144 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 224 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -16 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -80 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 112 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2208 -176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C20
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.3n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL res -112 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 496 80 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 208 -352 R0
SYMATTR InstName C40
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 144 -272 R0
SYMATTR InstName C41
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL polcap -752 624 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C9
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -256 560 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C6
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 128 640 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C8
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 304 464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C5
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -624 512 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C4
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL schottky 112 -208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RB238T150NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -464 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -256 -592 R0
SYMATTR InstName D3
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -672 -1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -576 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value PRLL5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\ADuM4221A 3968 352 R0
SYMATTR InstName U11
SYMBOL PowerProducts\\ADuM4221A 3088 336 R0
SYMATTR InstName U12
SYMBOL res 3472 48 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3472 160 R0
SYMATTR InstName R38
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3616 32 R0
SYMATTR InstName R39
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3616 176 R0
SYMATTR InstName R40
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3328 256 R0
SYMATTR InstName R41
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4240 224 R0
SYMATTR InstName R43
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3392 336 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 3328 48 R0
SYMATTR InstName R45
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3312 464 R0
SYMATTR InstName R46
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4176 480 R0
SYMATTR InstName R56
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4048 32 R0
SYMATTR InstName R57
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2816 576 R0
SYMATTR InstName R59
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3744 576 R0
SYMATTR InstName R60
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 3696 192 R0
SYMATTR InstName C32
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=250 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21B5C2E512JX01" type="C0G"
SYMBOL cap 4304 32 R0
SYMATTR InstName C33
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL Optos\\PC817A 2944 -128 R0
SYMATTR InstName U13
SYMBOL Optos\\PC817A 2928 -640 R0
SYMATTR InstName U14
SYMBOL res 2624 240 R0
SYMATTR InstName R61
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2720 32 R0
SYMATTR InstName R62
SYMATTR Value 182
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4320 288 R0
SYMATTR InstName C34
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 4144 464 R0
SYMATTR InstName C35
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3264 448 R0
SYMATTR InstName C36
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3760 384 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 2880 368 R0
SYMATTR InstName C38
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL cap 3968 0 R0
SYMATTR InstName C39
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3280 48 R0
SYMATTR InstName C42
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3424 496 R0
SYMATTR InstName C43
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL cap 3424 176 R0
SYMATTR InstName C44
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL diode 4272 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value MURS120
